id,username,email,phone,role,created_at
1,Bela222,[email],[phone],customer,2025-09-20 08:00:54.362518
2,Anuj1313,[email],9875412587,customer,2025-09-20 08:03:13.575656
3,Mira787,[email],9860236363,admin,2025-09-20 08:05:24.211818
4,Disha909,[email],9867452321,customer,2025-09-20 08:06:45.266133
5,Jiya676,[email],9865656569,customer,2025-09-20 08:09:05.592017
6,Neha33,[email],9864532638,customer,2025-09-28 09:59:35.426293
7,admin,admin@example.com,,admin,2025-10-03 17:33:22.209339
8,Dev,[email],9865636245,customer,2025-10-28 13:06:33.015779
9,Priya,[email],9876412369,customer,2025-10-29 11:50:24.229143
10,Amit,amit@gmail.c,9874747412,customer,2025-10-29 11:53:09.098598
11,Sneha,[email],9856235623,customer,2025-10-29 13:16:36.479151
12,Rutuja,[email],9856362536,customer,2025-10-29 13:23:15.682744
13,Ravi,[email],9856362536,customer,2025-10-29 13:29:04.514360
14,Akash,[email],9865636245,customer,2025-10-29 13:32:36.209915
15,Karan,[email],9863636365,customer,2025-10-29 13:38:31.374501
16,Gagan,[email],9875412541,customer,2025-10-29 13:41:46.726956
